number,name,network_pharmacy,abbreviated_name,address,coordinates,district,phone,mode,ogrn
40,"АО ""Петербургские аптеки"", Аптека №33","АО ""Петербургские аптеки""",Аптека №33,"191014, Санкт-Петербург, Восстания ул., 30/7 лит.А","59.940078,30.360236",Центральный,(812) 272-33-12,пн-пт 10:00 - 21:00,1097847102561
41,"АО ""Петербургские аптеки"", Аптека №35","АО ""Петербургские аптеки""",Аптека №35,"198217, Санкт-Петербург, Воскова ул., 6 лит.А","59.957669,30.304055",Петроградский,(812) 236-35-80,пн-пт 10:00 - 19:00,1097847102561
42,"АО ""Петербургские аптеки"", Аптека №36","АО ""Петербургские аптеки""",Аптека №36,"197136, Санкт-Петербург, Чкаловский пр., 38 лит. А","59.964453,30.296321",Петроградский,(812) 235-34-01,пн-пт 10:00 - 18:00,1097847102561
43,"АО ""Петербургские аптеки"", Аптека №45","АО ""Петербургские аптеки""",Аптека №45,"195220, Санкт-Петербург, Науки пр., 36 лит. А","60.008306,30.419938",Калининский,(812) 538-67-77,пн-пт 10:00 - 19:00,1097847102561
44,"АО ""Петербургские аптеки"", Аптека №46","АО ""Петербургские аптеки""",Аптека №46,"193124, Санкт-Петербург, Бонч-Бруевича ул., 5/10 лит.А","59.943390,30.391866",Центральный,(812) 274-42-06,пн-пт 10:00 - 21:00,1097847102561
45,"АО ""Петербургские аптеки"", Аптека №48","АО ""Петербургские аптеки""",Аптека №48,"191023, Санкт-Петербург, Гороховая ул., 36 лит. А","59.928379,30.322489",Центральный,(812) 310-88-68,пн-пт 10:00 - 18:00,1097847102561
46,"АО ""Петербургские аптеки"", Аптека №5","АО ""Петербургские аптеки""",Аптека №5,"193036, Санкт-Петербург, Невский пр., 111/3, лит.А","59.928686,30.370620",Центральный,(812) 372-44-77,пн-пт 10:00 - 21:00,1097847102561
47,"АО ""Петербургские аптеки"", Аптека №53","АО ""Петербургские аптеки""",Аптека №53,"198328, Санкт-Петербург, Ленинский пр., 53 к 1 лит. А","59.863093,30.169721",Красносельский,(812) 616-04-16,пн-пт 10:00 - 19:00,1097847102561
48,"АО ""Петербургские аптеки"", Аптека №67","АО ""Петербургские аптеки""",Аптека №67,"192177, Санкт-Петербург, Шлиссельбургский пр., 25 к 2 лит. А","59.836852,30.501451",Невский,(812) 700-42-34,пн-пт 10:00 - 19:00,1097847102561
49,"АО ""Петербургские аптеки"", Аптека №69","АО ""Петербургские аптеки""",Аптека №69,"196240, Санкт-Петербург, Садовая, 68 лит. А","59.919879,30.296536",Адмиралтейский,(812) 572-59-29,пн-пт 10:00 - 21:00,1097847102561
50,"АО ""Петербургские аптеки"", Аптека №71","АО ""Петербургские аптеки""",Аптека №71,"198329, Санкт-Петербург, Тамбасова ул., 4 лит. Б","59.841984,30.159301",Красносельский,(812) 730-23-69,пн-пт 10:00 - 21:00,1097847102561
51,"АО ""Петербургские аптеки"", Аптека №97","АО ""Петербургские аптеки""",Аптека №97,"197760, Санкт-Петербург, Советская ул., 1/5 лит. А","59.991777,29.786940",Кронштадтский,(812) 236-35-80,пн-пт 10:00 - 21:00,1097847102561
52,"АО ""Петербургские аптеки"", аптечный пункт","АО ""Петербургские аптеки""",аптечный пункт,"197136, Санкт-Петербург, Чкаловский пр., 34 лит. А","59.964147,30.295180",Петроградский,(812) 230-62-52,пн-пт 10:00 - 21:00,1097847102561
53,"АО ""Петербургские аптеки"", Аптека №202","АО ""Петербургские аптеки""",Аптека №202,"195274, Санкт-Петербург, пр.Культуры, д.11, лит.А","60.040148,30.372201",Калининский,(812) 557-87-98,пн-пт 10:00 - 21:00,1097847102561
